"","X","year","month","ido","keido","cpue","sakana","gear"
"495",495,2022,3,33.25,133.25,0,"A","Y"
"496",496,2022,3,33.25,133.75,0,"A","Z"
"497",497,2022,3,33.25,134.25,0,"A","Y"
"498",498,2022,3,33.25,134.75,0,"A","Y"
"499",499,2022,3,33.25,135.25,0,"A","Z"
"500",500,2022,3,33.25,135.75,0,"A","Z"
"501",501,2022,3,33.25,136.25,0,"A","Z"
"502",502,2022,3,32.75,131.75,1.788945723,"A","Y"
"503",503,2022,3,32.75,132.25,0.262593584,"A","Y"
"504",504,2022,3,32.75,132.75,0,"A","Y"
"505",505,2022,3,32.75,133.25,0,"A","Z"
"506",506,2022,3,32.75,134.25,0,"A","Y"
"507",507,2022,3,32.75,134.75,0,"A","Y"
"508",508,2022,3,32.25,131.75,0,"A","Y"
"509",509,2022,3,32.25,132.25,0,"A","Y"
"510",510,2022,3,31.75,130.75,0,"A","Z"
"511",511,2022,3,31.75,131.25,0,"A","Y"
"512",512,2022,3,31.75,131.75,0,"A","Z"
"513",513,2022,3,31.25,129.25,0,"A","Z"
"514",514,2022,3,31.25,129.75,0,"A","Y"
"515",515,2022,3,31.25,130.25,0,"A","Z"
"516",516,2022,3,31.25,130.75,0,"A","Y"
"517",517,2022,3,31.25,131.25,0,"A","Y"
"518",518,2022,3,30.75,130.25,0,"A","Z"
"519",519,2022,3,30.75,130.75,0,"A","Z"
"520",520,2022,3,30.75,131.75,0,"A","Z"
"521",521,2022,3,30.25,130.25,0,"A","Z"
"522",522,2022,3,30.25,130.75,0,"A","Y"
"523",523,2022,3,30.25,131.25,0,"A","Y"
"524",524,2023,1,36.75,140.75,0,"A","Y"
"525",525,2023,1,36.25,140.75,0,"A","Y"
"526",526,2023,1,36.25,141.25,0,"A","Y"
"527",527,2023,1,35.75,140.75,0,"A","Z"
"528",528,2023,1,35.75,141.25,0,"A","Y"
"529",529,2023,1,35.25,138.75,0,"A","Y"
"530",530,2023,1,35.25,139.25,0,"A","Z"
"531",531,2023,1,35.25,139.75,0,"A","Y"
"532",532,2023,1,35.25,140.25,6.289308176,"A","Z"
"533",533,2023,1,35.25,140.75,0,"A","Z"
"534",534,2023,1,35.25,141.25,0,"A","Y"
"535",535,2023,1,35.25,141.75,0,"A","Z"
"536",536,2023,1,35.25,142.25,0,"A","Z"
"537",537,2023,1,35.25,142.75,0,"A","Y"
"538",538,2023,1,35.25,143.25,0,"A","Y"
"539",539,2023,1,35.25,143.75,0,"A","Y"
"540",540,2023,1,34.75,136.75,0,"A","Z"
"541",541,2023,1,34.75,137.25,22.01257862,"A","Y"
"542",542,2023,1,34.75,137.75,85.95387841,"A","Z"
"543",543,2023,1,34.75,138.25,18.36257956,"A","Z"
"544",544,2023,1,34.75,138.75,6.385437822,"A","Y"
"545",545,2023,1,34.75,139.25,14.91978447,"A","Y"
"546",546,2023,1,34.75,139.75,17.20565045,"A","Z"
"547",547,2023,1,34.75,140.25,27.06223138,"A","Y"
"548",548,2023,1,34.75,140.75,0,"A","Y"
"549",549,2023,1,34.75,141.25,0,"A","Z"
"550",550,2023,1,34.75,143.75,0,"A","Z"
"551",551,2023,1,34.25,136.25,23.79583035,"A","Z"
"552",552,2023,1,34.25,136.75,25.97473974,"A","Y"
"553",553,2023,1,34.25,137.25,43.75734675,"A","Z"
"554",554,2023,1,34.25,137.75,0,"A","Y"
"555",555,2023,1,34.25,138.25,0,"A","Y"
"556",556,2023,1,34.25,138.75,7.988827288,"A","Z"
"557",557,2023,1,34.25,139.25,11.81437303,"A","Y"
"558",558,2023,1,34.25,139.75,3.144654088,"A","Z"
"559",559,2023,1,34.25,140.25,2.409574962,"A","Y"
"560",560,2023,1,34.25,140.75,0,"A","Y"
"561",561,2023,1,34.25,144.25,0,"A","Y"
"562",562,2023,1,33.75,134.25,2.206188473,"A","Z"
"563",563,2023,1,33.75,134.75,18.58352498,"A","Y"
"564",564,2023,1,33.75,135.25,8.358528876,"A","Z"
"565",565,2023,1,33.75,136.25,61.48328845,"A","Z"
"566",566,2023,1,33.75,136.75,134.8207243,"A","Y"
"567",567,2023,1,33.75,137.25,0,"A","Y"
"568",568,2023,1,33.75,137.75,9.812146885,"A","Z"
"569",569,2023,1,33.75,138.25,19.64116685,"A","Z"
"570",570,2023,1,33.75,139.25,0.732887778,"A","Y"
"571",571,2023,1,33.75,140.25,43.58445976,"A","Y"
"572",572,2023,1,33.75,141.25,7.552719071,"A","Y"
"573",573,2023,1,33.75,144.75,0,"A","Z"
"574",574,2023,1,33.25,134.25,7.102360926,"A","Y"
"575",575,2023,1,33.25,134.75,21.00493159,"A","Y"
"576",576,2023,1,33.25,135.25,1.428553116,"A","Z"
"577",577,2023,1,33.25,135.75,8.110683508,"A","Z"
"578",578,2023,1,33.25,136.25,37.43470218,"A","Y"
"579",579,2023,1,33.25,136.75,0,"A","Z"
"580",580,2023,1,33.25,137.25,2.436954328,"A","Z"
"581",581,2023,1,33.25,137.75,2.394227652,"A","Y"
"582",582,2023,1,33.25,138.25,5.463089966,"A","Y"
"583",583,2023,1,33.25,139.25,0,"A","Y"
"584",584,2023,1,33.25,140.25,85.16840078,"A","Y"
"585",585,2023,1,33.25,141.75,0,"A","Y"
"586",586,2023,1,33.25,142.25,0,"A","Z"
"587",587,2023,1,33.25,142.75,0,"A","Z"
"588",588,2023,1,33.25,143.25,0,"A","Y"
"589",589,2023,1,33.25,143.75,0,"A","Y"
"590",590,2023,1,33.25,144.25,0,"A","Y"
"591",591,2023,1,33.25,144.75,0,"A","Y"
"592",592,2023,1,32.75,131.75,11.00000941,"A","Y"
"593",593,2023,1,32.75,132.25,8.697642124,"A","Y"
"594",594,2023,1,32.75,132.75,12.56204698,"A","Z"
"595",595,2023,1,32.75,133.25,0,"A","Y"
"596",596,2023,1,32.75,133.75,9.759641757,"A","Z"
"597",597,2023,1,32.75,134.25,295.815045,"A","Y"
"598",598,2023,1,32.75,134.75,34.78717072,"A","Z"
"599",599,2023,1,32.75,135.75,273.452033,"A","Y"
"600",600,2023,1,32.75,137.25,40.74593583,"A","Z"
"601",601,2023,1,32.75,139.25,218.6208529,"A","Y"
"602",602,2023,1,32.75,140.25,159.0106007,"A","Y"
"603",603,2023,1,32.25,131.75,28.25389488,"A","Z"
"604",604,2023,1,32.25,132.25,11.87554804,"A","Y"
"605",605,2023,1,32.25,132.75,29.23372486,"A","Z"
"606",606,2023,1,32.25,133.25,29.12536978,"A","Y"
"607",607,2023,1,32.25,133.75,145.883293,"A","Y"
"608",608,2023,1,32.25,137.25,10.32914253,"A","Z"
"609",609,2023,1,32.25,139.25,52.38218927,"A","Z"
"610",610,2023,1,32.25,140.25,1.075258312,"A","Y"
"611",611,2023,1,31.75,130.75,0,"A","Y"
"612",612,2023,1,31.75,131.25,0,"A","Z"
"613",613,2023,1,31.75,131.75,67.18512864,"A","Z"
"614",614,2023,1,31.75,132.25,35.91985823,"A","Y"
"615",615,2023,1,31.75,132.75,16325.08834,"A","Z"
"616",616,2023,1,31.75,133.25,142.0744526,"A","Y"
"617",617,2023,1,31.75,137.25,23.96118561,"A","Y"
"618",618,2023,1,31.75,139.25,0,"A","Y"
"619",619,2023,1,31.75,140.25,0,"A","Y"
"620",620,2023,1,31.25,129.25,0,"A","Y"
"621",621,2023,1,31.25,129.75,165.2549931,"A","Y"
"622",622,2023,1,31.25,130.25,42.94325268,"A","Z"
"623",623,2023,1,31.25,130.75,7.491298202,"A","Z"
"624",624,2023,1,31.25,131.25,115.7599765,"A","Y"
"625",625,2023,1,31.25,131.75,22.44348331,"A","Y"
"626",626,2023,1,31.25,132.75,3.533568905,"A","Z"
"627",627,2023,1,31.25,137.25,908.500436,"A","Y"
"628",628,2023,1,31.25,139.25,0,"A","Z"
"629",629,2023,1,31.25,140.25,0,"A","Z"
"630",630,2023,1,30.75,130.25,10.38716066,"A","Y"
"631",631,2023,1,30.75,130.75,143.9199343,"A","Z"
"632",632,2023,1,30.75,131.25,220.0722557,"A","Z"
"633",633,2023,1,30.75,131.75,214.6161265,"A","Y"
"634",634,2023,1,30.75,132.25,0,"A","Y"
"635",635,2023,1,30.75,132.75,0,"A","Y"
"636",636,2023,1,30.75,137.25,38.86925795,"A","Y"
"637",637,2023,1,30.75,139.25,0,"A","Z"
"638",638,2023,1,30.75,139.75,0,"A","Y"
"639",639,2023,1,30.75,140.25,0,"A","Z"
"640",640,2023,1,30.25,130.25,299.4337209,"A","Z"
"641",641,2023,1,30.25,131.25,129.038832,"A","Y"
"642",642,2023,1,30.25,132.25,0,"A","Z"
"643",643,2023,1,30.25,137.25,0,"A","Y"
"644",644,2023,1,30.25,139.25,0,"A","Z"
"645",645,2023,1,30.25,139.75,0,"A","Z"
"646",646,2023,1,30.25,140.25,0,"A","Z"
"647",647,2023,1,29.75,139.25,0,"A","Z"
"648",648,2023,2,37.75,141.25,0,"A","Y"
"649",649,2023,2,37.75,141.75,0,"A","Y"
"650",650,2023,2,37.25,141.25,0,"A","Z"
"651",651,2023,2,37.25,141.75,0,"A","Y"
"652",652,2023,2,36.75,140.75,0,"A","Y"
"653",653,2023,2,36.75,141.25,0,"A","Z"
"654",654,2023,2,36.75,141.75,0,"A","Z"
"655",655,2023,2,36.75,142.25,0,"A","Z"
"656",656,2023,2,36.25,140.75,1.303134393,"A","Z"
"657",657,2023,2,36.25,141.25,1.850927903,"A","Y"
"658",658,2023,2,36.25,141.75,0,"A","Z"
"659",659,2023,2,36.25,142.25,0,"A","Z"
"660",660,2023,2,35.75,140.75,0,"A","Y"
"661",661,2023,2,35.75,141.25,1.808113946,"A","Z"
"662",662,2023,2,35.75,141.75,0,"A","Y"
"663",663,2023,2,35.75,142.25,0,"A","Z"
"664",664,2023,2,35.25,138.75,0,"A","Y"
"665",665,2023,2,35.25,139.25,0,"A","Y"
"666",666,2023,2,35.25,139.75,0,"A","Z"
"667",667,2023,2,35.25,140.25,0,"A","Z"
"668",668,2023,2,35.25,140.75,0,"A","Z"
"669",669,2023,2,35.25,141.25,3.430531732,"A","Y"
"670",670,2023,2,35.25,141.75,0,"A","Z"
"671",671,2023,2,34.75,136.75,0.659152358,"A","Z"
"672",672,2023,2,34.75,137.25,0,"A","Z"
"673",673,2023,2,34.75,137.75,60.18186685,"A","Y"
"674",674,2023,2,34.75,138.25,0.418215884,"A","Y"
"675",675,2023,2,34.75,138.75,17.75212871,"A","Y"
"676",676,2023,2,34.75,139.25,7.245058739,"A","Y"
"677",677,2023,2,34.75,139.75,22.11549621,"A","Z"
"678",678,2023,2,34.75,140.25,0.524109015,"A","Y"
"679",679,2023,2,34.75,140.75,0,"A","Y"
"680",680,2023,2,34.75,141.25,0,"A","Y"
"681",681,2023,2,34.25,136.25,0,"A","Z"
"682",682,2023,2,34.25,136.75,3.300263762,"A","Y"
"683",683,2023,2,34.25,137.25,6.203631752,"A","Z"
"684",684,2023,2,34.25,137.75,0,"A","Y"
"685",685,2023,2,34.25,138.25,0,"A","Z"
"686",686,2023,2,34.25,138.75,0,"A","Y"
"687",687,2023,2,34.25,139.25,54.08536818,"A","Z"
"688",688,2023,2,34.25,139.75,11.45660531,"A","Y"
"689",689,2023,2,34.25,140.75,0,"A","Y"
"690",690,2023,2,34.25,141.25,0,"A","Z"
"691",691,2023,2,33.75,133.75,0,"A","Z"
"692",692,2023,2,33.75,134.25,5.993353691,"A","Y"
"693",693,2023,2,33.75,134.75,9.026384634,"A","Y"
"694",694,2023,2,33.75,135.25,3.20822344,"A","Z"
"695",695,2023,2,33.75,135.75,3.77621922,"A","Y"
"696",696,2023,2,33.75,136.25,0.905075211,"A","Y"
"697",697,2023,2,33.75,136.75,0,"A","Z"
"698",698,2023,2,33.75,137.25,0,"A","Z"
"699",699,2023,2,33.75,138.75,0,"A","Y"
"700",700,2023,2,33.75,139.25,0,"A","Y"
"701",701,2023,2,33.75,139.75,0,"A","Y"
"702",702,2023,2,33.75,140.25,0,"A","Y"
"703",703,2023,2,33.25,133.25,5.620859146,"A","Z"
"704",704,2023,2,33.25,133.75,18.96993755,"A","Y"
"705",705,2023,2,33.25,134.25,4.8410524,"A","Z"
"706",706,2023,2,33.25,134.75,10.36160296,"A","Z"
"707",707,2023,2,33.25,135.25,0,"A","Z"
"708",708,2023,2,33.25,135.75,4.13413216,"A","Z"
"709",709,2023,2,33.25,136.25,0,"A","Z"
"710",710,2023,2,33.25,136.75,0,"A","Z"
"711",711,2023,2,33.25,138.75,0,"A","Y"
"712",712,2023,2,32.75,131.75,0,"A","Z"
"713",713,2023,2,32.75,132.25,20.7990319,"A","Y"
"714",714,2023,2,32.75,132.75,8.758169002,"A","Z"
"715",715,2023,2,32.75,133.25,13.77492381,"A","Z"
"716",716,2023,2,32.75,134.25,0,"A","Y"
"717",717,2023,2,32.75,134.75,0,"A","Z"
"718",718,2023,2,32.75,135.75,0,"A","Z"
"719",719,2023,2,32.75,138.75,0,"A","Z"
"720",720,2023,2,32.75,139.25,0.79656323,"A","Y"
"721",721,2023,2,32.75,139.75,0,"A","Z"
"722",722,2023,2,32.25,131.75,0,"A","Y"
"723",723,2023,2,32.25,132.25,0,"A","Z"
"724",724,2023,2,32.25,133.25,0,"A","Y"
"725",725,2023,2,32.25,134.25,0,"A","Y"
"726",726,2023,2,31.75,130.75,0,"A","Z"
"727",727,2023,2,31.75,131.25,0,"A","Y"
"728",728,2023,2,31.75,131.75,16.50463975,"A","Z"
"729",729,2023,2,31.75,133.75,0,"A","Z"
"730",730,2023,2,31.25,129.25,0,"A","Y"
"731",731,2023,2,31.25,129.75,0,"A","Y"
"732",732,2023,2,31.25,130.25,0,"A","Z"
"733",733,2023,2,31.25,130.75,0,"A","Z"
"734",734,2023,2,31.25,131.25,2.770306369,"A","Z"
"735",735,2023,2,30.75,130.25,0,"A","Z"
"736",736,2023,2,30.75,130.75,7.890098732,"A","Z"
"737",737,2023,2,30.75,131.25,0,"A","Y"
"738",738,2023,2,30.75,131.75,0,"A","Y"
"739",739,2023,2,30.25,130.25,0,"A","Z"
"740",740,2023,2,30.25,131.25,175.0250332,"A","Y"
"741",741,2023,3,37.75,141.25,0,"A","Y"
"742",742,2023,3,37.75,141.75,0,"A","Y"
"743",743,2023,3,37.25,141.25,0,"A","Y"
"744",744,2023,3,37.25,141.75,0,"A","Z"
"745",745,2023,3,36.75,140.75,2.660801291,"A","Z"
"746",746,2023,3,36.75,141.25,17.35227729,"A","Y"
"747",747,2023,3,36.75,141.75,0,"A","Y"
"748",748,2023,3,36.75,142.25,0,"A","Z"
"749",749,2023,3,36.25,140.75,238.3682228,"A","Y"
"750",750,2023,3,36.25,141.25,1.690985765,"A","Z"
"751",751,2023,3,36.25,141.75,19.29558252,"A","Z"
"752",752,2023,3,36.25,142.25,0,"A","Z"
"753",753,2023,3,35.75,140.75,0,"A","Z"
"754",754,2023,3,35.75,141.25,0,"A","Z"
"755",755,2023,3,35.75,141.75,0,"A","Z"
"756",756,2023,3,35.75,142.25,0,"A","Y"
"757",757,2023,3,35.25,138.75,0,"A","Y"
"758",758,2023,3,35.25,139.25,0,"A","Z"
"759",759,2023,3,35.25,139.75,8.919753774,"A","Y"
"760",760,2023,3,35.25,140.25,0,"A","Z"
"761",761,2023,3,35.25,140.75,0.730957372,"A","Y"
"762",762,2023,3,35.25,141.25,0,"A","Y"
"763",763,2023,3,35.25,141.75,0,"A","Y"
"764",764,2023,3,34.75,136.75,6.970409594,"A","Z"
"765",765,2023,3,34.75,137.25,0,"A","Y"
"766",766,2023,3,34.75,137.75,10.06289308,"A","Z"
"767",767,2023,3,34.75,138.25,1.805288282,"A","Y"
"768",768,2023,3,34.75,138.75,1.326535806,"A","Z"
"769",769,2023,3,34.75,139.25,2.027995381,"A","Y"
"770",770,2023,3,34.75,139.75,3.431774679,"A","Z"
"771",771,2023,3,34.75,140.25,0,"A","Z"
"772",772,2023,3,34.75,140.75,0,"A","Z"
"773",773,2023,3,34.25,136.25,0,"A","Z"
"774",774,2023,3,34.25,136.75,0,"A","Z"
"775",775,2023,3,34.25,137.25,0,"A","Z"
"776",776,2023,3,34.25,137.75,0,"A","Z"
"777",777,2023,3,34.25,138.25,0,"A","Z"
"778",778,2023,3,34.25,138.75,0,"A","Y"
"779",779,2023,3,34.25,139.25,0,"A","Z"
"780",780,2023,3,34.25,139.75,0,"A","Z"
"781",781,2023,3,33.75,133.75,0,"A","Z"
"782",782,2023,3,33.75,134.25,0,"A","Y"
"783",783,2023,3,33.75,134.75,2.824176879,"A","Y"
"784",784,2023,3,33.75,135.25,2.025479761,"A","Z"
"785",785,2023,3,33.75,136.25,0,"A","Y"
"786",786,2023,3,33.75,136.75,0,"A","Z"
"787",787,2023,3,33.75,137.25,0,"A","Z"
"788",788,2023,3,33.75,139.25,0,"A","Z"
"789",789,2023,3,33.75,139.75,0,"A","Z"
"790",790,2023,3,33.75,140.25,0,"A","Z"
"791",791,2023,3,33.25,133.25,1.0777401,"A","Z"
"792",792,2023,3,33.25,133.75,2.229640796,"A","Z"
"793",793,2023,3,33.25,134.25,0,"A","Y"
"794",794,2023,3,33.25,134.75,0,"A","Y"
"795",795,2023,3,33.25,135.25,0,"A","Z"
"796",796,2023,3,33.25,135.75,0,"A","Y"
"797",797,2023,3,33.25,136.25,0,"A","Y"
"798",798,2023,3,32.75,131.75,43.7586609,"A","Y"
"799",799,2023,3,32.75,132.25,14.73566188,"A","Z"
"800",800,2023,3,32.75,132.75,27.43551384,"A","Z"
"801",801,2023,3,32.75,133.25,0,"A","Z"
"802",802,2023,3,32.75,134.25,0,"A","Z"
"803",803,2023,3,32.75,134.75,0,"A","Y"
"804",804,2023,3,32.75,135.75,0,"A","Y"
"805",805,2023,3,32.25,131.75,0,"A","Z"
"806",806,2023,3,32.25,132.25,0,"A","Y"
"807",807,2023,3,32.25,133.25,0,"A","Y"
"808",808,2023,3,32.25,135.75,0,"A","Z"
"809",809,2023,3,31.75,130.75,0,"A","Z"
"810",810,2023,3,31.75,131.25,0,"A","Z"
"811",811,2023,3,31.75,131.75,0,"A","Y"
"812",812,2023,3,31.25,129.25,0,"A","Z"
"813",813,2023,3,31.25,129.75,0,"A","Y"
"814",814,2023,3,31.25,130.25,0,"A","Y"
"815",815,2023,3,31.25,130.75,17.60099822,"A","Y"
"816",816,2023,3,31.25,131.25,3.949312177,"A","Y"
"817",817,2023,3,30.75,130.25,0,"A","Z"
"818",818,2023,3,30.75,130.75,0,"A","Z"
"819",819,2023,3,30.75,131.25,0,"A","Y"
"820",820,2023,3,30.75,131.75,0,"A","Z"
"821",821,2023,3,30.25,130.25,0,"A","Z"
"822",822,2023,3,30.25,131.25,0,"A","Z"
"823",823,2024,1,39.25,141.75,0,"A","Y"
"824",824,2024,1,39.25,142.25,0,"A","Y"
"825",825,2024,1,39.25,142.75,0,"A","Y"
"826",826,2024,1,39.25,143.25,0,"A","Y"
"827",827,2024,1,38.75,141.75,0,"A","Y"
"828",828,2024,1,38.75,142.25,0,"A","Y"
"829",829,2024,1,38.75,142.75,0,"A","Y"
"830",830,2024,1,38.75,143.25,0,"A","Z"
"831",831,2024,1,38.25,141.75,0,"A","Y"
"832",832,2024,1,38.25,142.25,0,"A","Z"
"833",833,2024,1,38.25,142.75,0,"A","Y"
"834",834,2024,1,38.25,143.25,0,"A","Z"
"835",835,2024,1,37.25,141.25,0,"A","Y"
"836",836,2024,1,37.25,141.75,0,"A","Y"
"837",837,2024,1,37.25,142.25,0,"A","Y"
"838",838,2024,1,36.75,140.75,0,"A","Y"
"839",839,2024,1,36.75,141.75,0,"A","Z"
"840",840,2024,1,36.75,142.25,0,"A","Z"
"841",841,2024,1,36.25,140.75,0,"A","Z"
"842",842,2024,1,36.25,141.25,0,"A","Y"
"843",843,2024,1,36.25,141.75,0,"A","Y"
"844",844,2024,1,36.25,142.25,0,"A","Z"
"845",845,2024,1,35.75,140.75,0,"A","Y"
"846",846,2024,1,35.75,141.25,0,"A","Y"
"847",847,2024,1,35.75,141.75,0,"A","Y"
"848",848,2024,1,35.75,142.25,0,"A","Y"
"849",849,2024,1,35.25,138.75,0,"A","Y"
"850",850,2024,1,35.25,139.75,52.3964252,"A","Z"
"851",851,2024,1,35.25,140.25,278.2412625,"A","Y"
"852",852,2024,1,35.25,140.75,0,"A","Y"
"853",853,2024,1,35.25,141.25,3.66279192,"A","Y"
"854",854,2024,1,34.75,136.75,2.0133094,"A","Z"
"855",855,2024,1,34.75,137.25,26.57099265,"A","Y"
"856",856,2024,1,34.75,137.75,628.6829675,"A","Y"
"857",857,2024,1,34.75,138.25,0.900697113,"A","Z"
"858",858,2024,1,34.75,138.75,10.71997557,"A","Z"
"859",859,2024,1,34.75,139.25,56.39486942,"A","Z"
"860",860,2024,1,34.75,140.25,0,"A","Y"
"861",861,2024,1,34.75,141.25,0,"A","Y"
"862",862,2024,1,34.25,136.75,97.6294737,"A","Z"
"863",863,2024,1,34.25,137.25,1719.18599,"A","Y"
"864",864,2024,1,34.25,137.75,36.48837273,"A","Y"
"865",865,2024,1,34.25,138.25,237.5571676,"A","Y"
"866",866,2024,1,34.25,138.75,7.734547806,"A","Y"
"867",867,2024,1,34.25,139.25,63.05754479,"A","Y"
"868",868,2024,1,34.25,140.75,0,"A","Y"
"869",869,2024,1,34.25,141.25,0,"A","Y"
"870",870,2024,1,33.75,134.25,6.045671044,"A","Y"
"871",871,2024,1,33.75,134.75,0.882022957,"A","Z"
"872",872,2024,1,33.75,135.25,320.1284993,"A","Z"
"873",873,2024,1,33.75,136.25,417.057048,"A","Y"
"874",874,2024,1,33.75,136.75,2153.98183,"A","Z"
"875",875,2024,1,33.75,137.25,9.433962264,"A","Z"
"876",876,2024,1,33.75,138.25,32.40050556,"A","Z"
"877",877,2024,1,33.75,139.75,0,"A","Z"
"878",878,2024,1,33.25,133.25,0,"A","Z"
"879",879,2024,1,33.25,133.75,0,"A","Z"
"880",880,2024,1,33.25,134.25,110.6340868,"A","Y"
"881",881,2024,1,33.25,134.75,4.265521107,"A","Z"
"882",882,2024,1,33.25,135.25,34.4957708,"A","Z"
"883",883,2024,1,33.25,135.75,195.2034983,"A","Y"
"884",884,2024,1,33.25,136.25,1.373630814,"A","Y"
"885",885,2024,1,33.25,138.25,0,"A","Y"
"886",886,2024,1,33.25,139.75,0,"A","Z"
"887",887,2024,1,32.75,131.75,6.647804551,"A","Y"
"888",888,2024,1,32.75,132.25,242.9469774,"A","Z"
"889",889,2024,1,32.75,132.75,0,"A","Y"
"890",890,2024,1,32.75,133.25,0,"A","Y"
"891",891,2024,1,32.75,133.75,0,"A","Y"
"892",892,2024,1,32.75,134.25,0,"A","Y"
"893",893,2024,1,32.75,134.75,0,"A","Y"
"894",894,2024,1,32.75,135.25,0,"A","Y"
"895",895,2024,1,32.75,135.75,0,"A","Z"
"896",896,2024,1,32.75,136.25,0,"A","Y"
"897",897,2024,1,32.75,138.25,0,"A","Z"
"898",898,2024,1,32.25,131.75,0,"A","Z"
"899",899,2024,1,32.25,132.25,4.716981132,"A","Y"
"900",900,2024,1,32.25,132.75,0,"A","Z"
"901",901,2024,1,32.25,133.25,0,"A","Y"
"902",902,2024,1,32.25,133.75,0,"A","Y"
"903",903,2024,1,32.25,134.75,0,"A","Z"
"904",904,2024,1,31.75,131.25,30.9077889,"A","Y"
"905",905,2024,1,31.75,131.75,7.912955535,"A","Y"
"906",906,2024,1,31.75,132.25,0,"A","Z"
"907",907,2024,1,31.75,132.75,0,"A","Z"
"908",908,2024,1,31.75,134.75,0,"A","Y"
"909",909,2024,1,31.25,131.25,16.17951871,"A","Z"
"910",910,2024,1,31.25,131.75,0,"A","Y"
"911",911,2024,1,31.25,132.25,0,"A","Y"
"912",912,2024,1,31.25,134.75,0,"A","Z"
"913",913,2024,1,30.75,131.75,0,"A","Y"
"914",914,2024,1,30.75,133.75,0,"A","Y"
"915",915,2024,1,30.75,134.75,0,"A","Y"
"916",916,2024,1,30.25,133.75,0,"A","Z"
"917",917,2024,1,30.25,134.25,0,"A","Z"
"918",918,2024,1,30.25,134.75,0,"A","Z"
"919",919,2024,2,39.25,141.75,3.581506034,"A","Y"
"920",920,2024,2,39.25,142.25,0,"A","Z"
"921",921,2024,2,39.25,142.75,0,"A","Y"
"922",922,2024,2,39.25,143.25,0,"A","Z"
"923",923,2024,2,38.75,141.75,1.380372117,"A","Y"
"924",924,2024,2,38.75,142.25,0,"A","Z"
"925",925,2024,2,38.75,142.75,0,"A","Y"
"926",926,2024,2,38.75,143.25,0,"A","Y"
"927",927,2024,2,38.25,141.75,0,"A","Y"
"928",928,2024,2,38.25,142.25,0,"A","Z"
"929",929,2024,2,38.25,142.75,0,"A","Z"
"930",930,2024,2,38.25,143.25,0,"A","Z"
"931",931,2024,2,37.25,141.25,0,"A","Z"
"932",932,2024,2,37.25,141.75,2.966697581,"A","Z"
"933",933,2024,2,37.25,142.25,2.412499287,"A","Y"
"934",934,2024,2,36.75,140.75,4.779023236,"A","Y"
"935",935,2024,2,36.75,141.75,18.86792453,"A","Z"
"936",936,2024,2,36.75,142.25,0,"A","Y"
"937",937,2024,2,36.75,142.75,31.44654088,"A","Y"
"938",938,2024,2,36.75,143.25,0,"A","Y"
"939",939,2024,2,36.75,143.75,0,"A","Z"
"940",940,2024,2,36.75,144.75,0,"A","Y"
"941",941,2024,2,36.25,140.75,0,"A","Y"
"942",942,2024,2,36.25,141.25,2.218518588,"A","Z"
"943",943,2024,2,36.25,141.75,4.408307709,"A","Y"
"944",944,2024,2,36.25,142.25,0,"A","Y"
"945",945,2024,2,36.25,144.75,0,"A","Z"
"946",946,2024,2,35.75,140.75,25.71088062,"A","Z"
"947",947,2024,2,35.75,141.25,1.616873269,"A","Z"
"948",948,2024,2,35.75,141.75,0,"A","Y"
"949",949,2024,2,35.75,142.25,0,"A","Y"
"950",950,2024,2,35.75,142.75,0,"A","Y"
"951",951,2024,2,35.75,143.25,0,"A","Y"
"952",952,2024,2,35.75,143.75,16.71007541,"A","Z"
"953",953,2024,2,35.75,144.25,0,"A","Z"
"954",954,2024,2,35.75,144.75,0,"A","Y"
"955",955,2024,2,35.25,138.75,3883.910816,"A","Z"
"956",956,2024,2,35.25,139.25,303.1972729,"A","Z"
"957",957,2024,2,35.25,139.75,356.4633283,"A","Z"
"958",958,2024,2,35.25,140.25,251.1484646,"A","Z"
"959",959,2024,2,35.25,140.75,2.611273634,"A","Z"
"960",960,2024,2,35.25,141.25,0,"A","Z"
"961",961,2024,2,34.75,136.75,8.041329739,"A","Y"
"962",962,2024,2,34.75,137.25,743.3962474,"A","Z"
"963",963,2024,2,34.75,137.75,4547.439357,"A","Z"
"964",964,2024,2,34.75,138.25,4820.014523,"A","Z"
"965",965,2024,2,34.75,138.75,5081.741398,"A","Y"
"966",966,2024,2,34.75,139.25,449.4128068,"A","Z"
"967",967,2024,2,34.75,139.75,101.575016,"A","Y"
"968",968,2024,2,34.75,140.25,4.374969588,"A","Z"
"969",969,2024,2,34.75,141.25,0,"A","Y"
"970",970,2024,2,34.25,136.75,3537.358041,"A","Y"
"971",971,2024,2,34.25,137.25,549.5666802,"A","Z"
"972",972,2024,2,34.25,137.75,610.719533,"A","Y"
"973",973,2024,2,34.25,138.25,236.0573448,"A","Z"
"974",974,2024,2,34.25,138.75,0,"A","Y"
"975",975,2024,2,34.25,139.25,0,"A","Y"
"976",976,2024,2,34.25,139.75,0,"A","Z"
"977",977,2024,2,34.25,140.25,0,"A","Z"
"978",978,2024,2,34.25,140.75,0,"A","Z"
"979",979,2024,2,34.25,141.25,117.4567639,"A","Z"
"980",980,2024,2,33.75,133.75,43.48313449,"A","Z"
"981",981,2024,2,33.75,134.25,8.810657778,"A","Z"
"982",982,2024,2,33.75,134.75,23.11248021,"A","Z"
